modeldate,immg,econ,trade,cost
7/26/25,-4.249893,-12.26408,-16.58186,-23.80994
7/27/25,-4.249893,-12.26408,-16.58186,-23.80994
7/28/25,-3.871052,-11.67891,-15.58616,-23.80994
7/29/25,-4.240421,-11.8428,-15.49162,-24.07462
7/30/25,-4.462822,-12.06571,-15.49162,-24.07462
7/31/25,-4.325569,-12.36603,-16.30607,-24.07462
8/1/25,-4.325569,-12.36603,-15.97365,-24.07462
8/2/25,-4.325569,-12.36603,-15.97365,-24.07462
8/3/25,-3.383842,-12.36603,-15.97365,-24.07462
8/4/25,-3.865898,-12.38514,-17.1225,-25.7194
8/5/25,-4.210129,-12.64784,-17.1225,-25.75557
8/6/25,-4.719902,-12.78117,-16.72487,-25.90752
8/7/25,-4.364269,-12.02742,-14.49894,-25.3949
8/8/25,-4.479469,-12.37675,-14.89102,-25.8633
8/9/25,-4.479469,-12.37675,-14.89102,-25.8633
8/10/25,-4.479469,-12.37675,-14.89102,-25.8633
8/11/25,-3.563122,-11.74546,-14.60885,-25.8633
8/12/25,-3.24966,-11.82416,-14.60885,-25.45523
8/13/25,-3.24966,-11.82416,-14.60885,-25.45523
8/14/25,-3.24966,-11.67202,-15.61195,-25.45523
8/15/25,-3.24966,-11.67202,-15.61195,-25.45523
8/16/25,-3.24966,-11.67202,-15.61195,-25.45523
8/17/25,-3.24966,-11.67202,-15.61195,-25.45523
8/18/25,-3.897869,-10.61012,-14.49793,-25.45523
8/19/25,-4.535431,-11.26518,-15.67136,-26.54047
8/20/25,-4.535431,-11.26518,-16.00675,-26.54047
8/21/25,-4.535431,-12.77891,-16.00675,-26.54047
8/22/25,-4.535431,-12.77891,-16.00675,-26.54047
8/23/25,-4.535431,-12.77891,-15.61147,-25.4588
8/24/25,-4.535431,-12.77891,-15.61147,-25.4588
8/25/25,-4.535431,-12.77891,-15.61147,-25.4588
8/26/25,-4.226391,-13.89047,-14.97025,-25.9828
8/27/25,-4.75005,-13.54,-15.65369,-26.01681
8/28/25,-3.837189,-13.19626,-15.29293,-24.58399
8/29/25,-3.837189,-13.19626,-15.29293,-24.58399
8/30/25,-3.837189,-13.19626,-15.29293,-24.58399
8/31/25,-3.837189,-13.19626,-15.29293,-24.58399
9/1/25,-3.837189,-13.19626,-15.29293,-24.58399
9/2/25,-3.273781,-12.54838,-14.8871,-22.44151
9/3/25,-2.839649,-12.7938,-14.8871,-24.09238
9/4/25,-2.945091,-13.59669,-16.15804,-25.75298
9/5/25,-2.945091,-13.59669,-16.15804,-25.75298
9/6/25,-2.945091,-13.59669,-16.15804,-25.75298
9/7/25,-3.903522,-14.06389,-16.23862,-26.3147
9/8/25,-3.763771,-14.2141,-15.87994,-26.3147
9/9/25,-4.059978,-14.52844,-15.87994,-26.98165
9/10/25,-4.059978,-14.52844,-15.87994,-26.98165
9/11/25,-4.41082,-15.70401,-18.19756,-30.33716
9/12/25,-4.41082,-15.70401,-18.19756,-30.33716
9/13/25,-4.41082,-15.70401,-18.12329,-30.40176
9/14/25,-4.41082,-15.70401,-18.12329,-30.40176
9/15/25,-4.08728,-15.42334,-17.30303,-30.40176
9/16/25,-4.480492,-16.42057,-17.30303,-31.56648
9/17/25,-4.480492,-16.25346,-17.30303,-31.56648
9/18/25,-4.244839,-15.6732,-17.30303,-30.44895
9/19/25,-3.43441,-14.07926,-18.85122,-30.44895
9/20/25,-3.43441,-14.07926,-18.85122,-30.44895
9/21/25,-3.43441,-14.07926,-18.85122,-30.44895
9/22/25,-3.747601,-14.80796,-18.95043,-30.44895
9/23/25,-4.331463,-15.53852,-18.23437,-29.95464
9/24/25,-5.331791,-15.64348,-17.31266,-29.95464
9/25/25,-5.331791,-15.64348,-17.31266,-29.95464
9/26/25,-5.331791,-15.64348,-17.31266,-29.95464
9/27/25,-5.331791,-15.64348,-17.31266,-29.95464
9/28/25,-5.331791,-15.64348,-17.31266,-29.95464
9/29/25,-4.302319,-15.40916,-16.39799,-29.95464
9/30/25,-5.045368,-14.95296,-16.15472,-29.85424
10/1/25,-5.3013,-15.35674,-16.59697,-32.75329
10/2/25,-5.3013,-15.35674,-16.59697,-32.75329
10/3/25,-5.3013,-15.35674,-16.59697,-32.75329
10/4/25,-5.3013,-15.35674,-16.59697,-32.75329
10/5/25,-5.837688,-15.9469,-16.59697,-32.31615
10/6/25,-5.05687,-15.5465,-15.88343,-32.31615
10/7/25,-4.228092,-14.91594,-15.60103,-27.38104
10/8/25,-4.697559,-15.3088,-15.60103,-27.38104
10/9/25,-4.697559,-15.3088,-15.60103,-27.38104
10/10/25,-4.697559,-15.3088,-15.98621,-27.65141
10/11/25,-4.697559,-15.3088,-15.98621,-27.65141
10/12/25,-4.697559,-15.3088,-15.98621,-27.65141
10/13/25,-4.447121,-14.94838,-15.31592,-27.65141
10/14/25,-3.169392,-14.59957,-13.81713,-27.24588
10/15/25,-3.169392,-14.35079,-13.81713,-27.24588
10/16/25,-3.169392,-14.35079,-13.81713,-27.24588
10/17/25,-3.689438,-15.14458,-13.98119,-27.71182
10/18/25,-3.689438,-15.14458,-13.98119,-27.71182
10/19/25,-3.689438,-15.14458,-13.98119,-27.71182
10/20/25,-1.87574,-13.49533,-13.79601,-25.99471
10/21/25,-3.432968,-15.74519,-15.97682,-28.28492
10/22/25,-3.467369,-16.1791,-15.97682,-28.28492
10/23/25,-3.467369,-16.1791,-15.97682,-28.28492
10/24/25,-3.467369,-16.1791,-15.97682,-28.28492
10/25/25,-3.467369,-16.1791,-15.97682,-28.28492
10/26/25,-3.467369,-16.1791,-15.97682,-28.28492
10/27/25,-1.608559,-14.92645,-15.80184,-24.92183
10/28/25,-3.057701,-16.53955,-15.80184,-27.55611
10/29/25,-3.057701,-16.96158,-15.80184,-27.55611
10/30/25,-3.023468,-16.69556,-15.80184,-28.51414
10/31/25,-2.979881,-16.40141,-16.17527,-27.60817
11/1/25,-2.979881,-16.40141,-16.17527,-27.60817
11/2/25,-4.900822,-17.95395,-18.45641,-29.00181
11/3/25,-4.886288,-17.2194,-17.57655,-29.00181
11/4/25,-4.895493,-17.23858,-17.57655,-29.87235
11/5/25,-4.895493,-17.55516,-17.57655,-29.87235
11/6/25,-4.895493,-17.55516,-17.57655,-29.87235
11/7/25,-4.895493,-17.55516,-17.57655,-29.87235
11/8/25,-4.895493,-17.55516,-17.57655,-29.87235
11/9/25,-4.895493,-17.55516,-17.57655,-29.87235
11/10/25,-5.2467,-17.63092,-17.55406,-27.49016
11/11/25,-5.2467,-17.63092,-17.55406,-27.49016
11/12/25,-6.38443,-19.74566,-17.55406,-27.49016
11/13/25,-6.536201,-19.8991,-17.55406,-27.49016
11/14/25,-6.536201,-19.8991,-17.55406,-27.49016
11/15/25,-6.536201,-19.8991,-17.55406,-27.49016
11/16/25,-6.536201,-19.8991,-17.55406,-27.49016
11/17/25,-6.407349,-19.2351,-17.0914,-27.49016
11/18/25,-6.624493,-19.22725,-15.92511,-29.1288
11/19/25,-7.147968,-20.19438,-16.96301,-34.03067
11/20/25,-7.150669,-20.19959,-18.78209,-34.03067
11/21/25,-7.150669,-20.7767,-18.78209,-34.03067
11/22/25,-7.150669,-20.7767,-18.78209,-34.03067
11/23/25,-7.473331,-21.9342,-18.78209,-35.35827
11/24/25,-7.03421,-21.1001,-16.54815,-34.81608
11/25/25,-7.214081,-21.09431,-17.06324,-34.87279
11/26/25,-7.214081,-20.95813,-17.88157,-34.12683
11/27/25,-7.214081,-20.95813,-17.88157,-34.12683
11/28/25,-7.214081,-20.95813,-17.88157,-34.12683
11/29/25,-7.214081,-20.95813,-17.88157,-34.12683
11/30/25,-8.073132,-21.01343,-17.79903,-34.12683
12/1/25,-6.983109,-19.80564,-16.7355,-34.12683
12/2/25,-6.983109,-19.80564,-16.7355,-32.49673
12/3/25,-6.983109,-19.80564,-16.7355,-32.49673
12/4/25,-6.983109,-19.80564,-16.7355,-32.49673
12/5/25,-6.983109,-19.80564,-16.7355,-32.49673
12/6/25,-6.983109,-19.80564,-16.7355,-32.49673
12/7/25,-6.983109,-19.80564,-16.7355,-32.49673
12/8/25,-5.598789,-17.79927,-15.31545,-28.31895
12/9/25,-4.861,-16.83275,-15.31545,-27.65821
12/10/25,-3.792618,-16.83275,-14.22531,-27.65821
12/11/25,-5.44265,-17.44652,-14.90028,-26.14926
12/12/25,-5.44265,-17.44652,-14.90028,-26.14926
12/13/25,-5.44265,-17.44652,-14.90028,-26.14926
12/14/25,-5.44265,-17.44652,-14.90028,-26.14926
12/15/25,-5.14151,-15.37446,-14.08682,-26.14926
12/16/25,-6.361202,-16.88583,-14.08682,-26.71195
12/17/25,-7.31654,-17.85488,-17.12015,-27.60659
12/18/25,-7.31654,-17.85488,-17.12015,-27.60659
12/19/25,-9.567799,-20.49037,-21.30952,-27.60659
12/20/25,-9.567799,-20.49037,-21.30952,-27.60659
12/21/25,-9.410679,-21.70295,-21.30952,-28.83217
12/22/25,-8.285652,-21.26263,-20.50251,-28.83217
12/23/25,-7.989433,-20.52355,-20.53638,-28.83217
12/24/25,-7.989433,-20.52355,-20.53638,-28.83217
12/25/25,-7.989433,-20.52355,-20.53638,-28.83217
12/26/25,-7.989433,-20.52355,-20.53638,-28.83217
12/27/25,-7.989433,-20.52355,-20.53638,-28.83217
12/28/25,-7.989433,-20.52355,-20.53638,-28.83217
12/29/25,-7.989433,-20.52355,-20.53638,-28.83217
12/30/25,-7.989433,-20.52355,-20.53638,-28.83217
12/31/25,-7.989433,-20.52355,-20.53638,-28.83217
1/1/26,-7.989433,-20.52355,-20.53638,-28.83217
1/2/26,-7.989433,-20.52355,-20.53638,-28.83217
1/3/26,-7.989433,-20.52355,-20.53638,-28.83217
1/4/26,-7.989433,-20.52355,-20.53638,-28.83217
1/5/26,-8.46059,-20.80828,-20.53638,-28.83217
1/6/26,-7.987461,-20.13607,-18.95951,-28.40938
1/7/26,-8.578041,-20.2658,-18.95951,-29.15271
1/8/26,-8.578041,-20.2658,-18.95951,-29.15271
1/9/26,-8.578041,-20.2658,-18.95951,-29.15271
1/10/26,-8.578041,-20.2658,-18.95951,-29.15271
1/11/26,-8.578041,-20.2658,-18.95951,-29.15271
1/12/26,-8.348553,-19.53079,-19.09252,-29.15271
1/13/26,-7.89127,-19.53079,-18.61251,-29.15271
1/14/26,-9.82349,-17.04659,-18.61251,-29.10222
1/15/26,-9.350601,-15.48101,-17.5542,-24.06687
1/16/26,-9.96019,-16.49292,-17.71384,-24.06687
1/17/26,-9.543758,-15.98115,-16.31301,-22.66095
1/18/26,-10.49555,-16.91063,-16.31301,-24.88277
1/19/26,-9.512421,-15.91959,-15.62963,-24.88277
1/20/26,-9.47517,-15.91959,-15.62963,-25.17294
1/21/26,-10.61993,-17.52042,-16.6606,-27.06407
1/22/26,-11.74221,-18.09863,-17.47035,-28.68186
1/23/26,-11.74221,-18.09863,-17.47035,-28.68186
1/24/26,-11.74221,-18.09863,-17.47035,-28.68186
1/25/26,-11.74221,-18.09863,-17.47035,-28.68186
1/26/26,-12.42861,-18.35224,-18.70489,-28.33627
1/27/26,-11.65593,-18.0098,-18.34284,-28.33627
1/28/26,-10.7554,-17.92877,-19.69117,-27.11042
1/29/26,-10.7554,-17.92877,-19.69117,-27.11042
1/30/26,-10.7554,-17.92877,-19.69117,-27.11042
1/31/26,-10.7554,-17.92877,-19.69117,-27.11042
2/1/26,-10.7554,-17.92877,-19.69117,-27.11042
2/2/26,-10.56651,-17.53504,-19.02798,-27.11042
2/3/26,-9.70142,-16.10827,-18.79737,-24.40846
2/4/26,-11.05943,-16.28138,-19.28619,-26.16446
2/5/26,-11.05943,-16.64524,-19.28619,-26.16446
2/6/26,-11.05943,-16.64524,-17.94611,-26.16446
2/7/26,-10.45628,-16.02947,-17.7574,-23.97165
2/8/26,-10.45628,-16.02947,-17.7574,-23.97165
2/9/26,-9.979839,-15.56458,-16.94777,-23.97165
2/10/26,-10.40024,-16.71797,-16.94777,-25.21354
2/11/26,-11.06658,-16.71797,-16.94777,-25.21354
2/12/26,-12.10468,-16.23515,-16.94777,-25.21354
2/13/26,-12.06196,-16.33875,-16.94777,-25.05001
2/14/26,-12.06196,-16.33875,-16.94777,-25.05001
2/15/26,-12.33254,-16.33875,-16.94777,-25.05001
2/16/26,-12.33254,-16.33875,-16.94777,-25.05001
2/17/26,-12.08871,-16.47058,-16.3967,-25.0477
2/18/26,-12.08871,-16.47058,-16.3967,-25.0477
2/19/26,-12.08871,-16.66075,-16.3967,-25.0477
2/20/26,-12.08871,-16.66075,-16.3967,-25.0477
2/21/26,-12.08871,-16.66075,-16.3967,-25.0477
2/22/26,-12.58117,-15.94125,-19.03149,-26.54017
2/23/26,-12.4031,-16.00881,-19.52412,-26.54017
2/24/26,-13.25466,-16.84774,-23.06646,-29.03876
